ID,name,category,price_tear,neighborhood,open_hour,close_hour,avg_rating,forKids
251,The Humble Pie,Mongolian barbecue,expensive,Upper West Side,03:00,13:00,2,1
252,Midpoint Cafe,Tabletop cooking,cheap,Harlem,01:00,16:00,1,0
253,TAB - Take A Break,Coffee,cheap,Hell's Kitchen,05:00,13:00,5,1
254,IDC Kitchen,Casual Dining,cheap,Brooklyn Heights,05:00,13:00,1,1
255,Dyu Art Cafe,Family Style,cheap,Flushing,09:00,15:00,4,1
256,Amnesia - Aarya Grand,Brasserie and Bistro,expensive,Hamilton Heights,03:00,11:00,1,0
257,Fish Factory-Citrus Hotel,Thai,expensive,Chelsea,00:00,00:00,1,1
258,Gopal Ji Confectioners,Greasy Spoon,cheap,SoHo,05:00,12:00,4,0
259,Sattvam,Thai,medium,Union Square,05:00,00:00,2,0
260,Rich Bites Cake & Snacks,Thai,cheap,Hamilton Heights,02:00,22:00,3,0
261,Kabir Restaurant,Mongolian barbecue,cheap,Flushing,10:00,23:00,5,1
262,National Bakers,Continental,expensive,Upper West Side,01:00,22:00,1,0
263,Cake n Bake,Turkish,medium,Canarsie,03:00,16:00,1,1
264,Amintiri,Chinese,expensive,Red Hook,09:00,16:00,4,1
265,Kazé,Buffet,expensive,Boerum Hill,09:00,15:00,4,1
266,The Horseshoe Bar Exchange,Thai,cheap,Lower East Side,04:00,19:00,2,0
267,Happy Belly Bakes,Pakistani,medium,Greenpoint,04:00,17:00,4,0
268,Sweet Truth,Brasserie and Bistro,expensive,Red Hook,01:00,16:00,3,1
269,Here & Now,Coffee,expensive,Bushwick,04:00,18:00,5,1
270,Spice Terrace - JW Marriott,Chinese,expensive,Greenwich Village,07:00,17:00,1,1
271,Mavalli Tiffin Room (MTR),Casual Dining,medium,Williamsburg,07:00,17:00,2,1
272,Le Terrace Café,Continental,medium,Midtown East,04:00,20:00,4,0
273,Hashtag,Turkish,medium,Astoria,10:00,00:00,3,0
274,GYLT,Family Style,expensive,Tribeca,10:00,20:00,1,1
275,Barbeque Nation,Pakistani,expensive,Murray Hill,01:00,14:00,3,0
276,Jashuben Shah Old Pizza,Mongolian barbecue,expensive,Greenpoint,11:00,22:00,4,1
277,Kamal & Kamal Confectioner,Italian,medium,Flushing,05:00,19:00,1,1
278,Hunka Hunka Town,Fine Dining,medium,Williamsburg,08:00,15:00,2,0
279,Cafe Azzure,Premium Casual,cheap,Harlem,00:00,14:00,3,0
280,Indulgence,Fine Dining,expensive,Battery Park City,06:00,12:00,2,0
281,Chianti,Lebanese,expensive,Greenpoint,09:00,18:00,2,1
282,Hunnybun,Destination Restaurant,cheap,Prospect Heights,07:00,18:00,3,0
283,Vidyarthi Bhavan,Ethnic,medium,Fort Greene,11:00,13:00,3,1
284,National Bakery,Mongolian barbecue,medium,Lower East Side,03:00,18:00,4,0
285,Kylin Experience,Mongolian barbecue,expensive,Battery Park City,04:00,18:00,3,0
286,Friends Baker,Premium Casual,cheap,Boerum Hill,06:00,17:00,2,0
287,Cafe Medley,Buffet,medium,Flushing,10:00,20:00,4,0
288,Shreejikrupa,Lebanese,cheap,Little Italy,09:00,20:00,3,0
289,Namaste,Coffee,expensive,Chelsea,04:00,19:00,3,1
290,Gajanand Food,Family Style,cheap,Morningside Heights,10:00,21:00,5,0
291,Aroma - Crowne Plaza,Ethnic,cheap,Greenpoint,03:00,19:00,1,0
292,Royal Afghan - ITC Windsor,Italian,expensive,Flushing,08:00,22:00,2,0
293,Glen's Bakehouse,Fine Dining,expensive,Flushing,04:00,23:00,5,1
294,Midpoint Cafe,Lebanese,medium,Nolita,02:00,21:00,1,1
295,Communiti,Destination Restaurant,cheap,Greenwich Village,08:00,20:00,1,0
296,ibaco,Greasy Spoon,cheap,Tribeca,01:00,12:00,3,1
297,Jack Bakers,Pakistani,medium,Morningside Heights,05:00,18:00,1,0
298,Cravy Wings,Premium Casual,expensive,Lower East Side,05:00,17:00,3,1
299,Starbucks Coffee,Brasserie and Bistro,expensive,Battery Park City,02:00,11:00,5,1
300,85 Degrees C,Turkish,medium,Nolita,10:00,11:00,2,1
301,The Chocolate Room,Fast Food,medium,Morningside Heights,04:00,11:00,1,0
302,Curries,Greasy Spoon,expensive,SoHo,05:00,21:00,4,1
303,TGIH - Thank God It's Healthy,Ethnic,expensive,Harlem,09:00,22:00,3,0
304,Cream N Crunch,Cafe,cheap,Upper East Side,05:00,18:00,4,0
305,Purani Dilli By Anand Sweets,Fast Casual,medium,Tribeca,02:00,16:00,3,0
306,Harry's Kitchen,Chinese,medium,Inwood,04:00,14:00,2,0
307,Starbucks Coffee,Mongolian barbecue,medium,Harlem,02:00,12:00,2,0
308,The Pizza Story,Mongolian barbecue,medium,Washington Height,02:00,17:00,1,1
309,Chikkanna Tiffin Room,Pakistani,medium,East Harlem,01:00,21:00,2,1
310,Kebabs & Kurries - ITC Gardenia,Fast Casual,cheap,Park Slope,00:00,18:00,4,1
311,The Finch,Italian,cheap,Nolita,02:00,17:00,5,0
312,1131 Bar + Kitchen,Chinese,expensive,Greenpoint,02:00,11:00,5,0
313,Bharat Bistro,Turkish,cheap,Long Island City,10:00,14:00,4,0
314,CakeAReuni,Ethnic,expensive,Greenpoint,10:00,20:00,5,1
315,Lavonne,Turkish,expensive,Brooklyn Heights,05:00,19:00,3,1
316,AB's - Absolute Barbecue,Fast Food,medium,Little Italy,04:00,00:00,4,1
317,Mongini's,Coffee,expensive,Park Slope,09:00,14:00,3,1
318,Pirates Of Grill,Cafe,cheap,Boerum Hill,02:00,21:00,4,1
319,Dot Yum - Hotel Aloft,Family Style,expensive,Prospect Heights,02:00,21:00,5,1
320,Shree Ambika Dalvada Centre,Brasserie and Bistro,expensive,East Harlem,04:00,12:00,2,0
321,Hungry Hippie,Lebanese,expensive,Inwood,00:00,22:00,2,0
322,Lamhe,Casual Dining,medium,Marble Hill,08:00,00:00,5,0
323,Popular Burger,Indian,medium,Lower Manhattan,05:00,16:00,2,0
324,Polo Club - The Oberoi,Cafe,expensive,Red Hook,06:00,19:00,5,1
325,Patisserie Nitash,Continental,cheap,Chinatown,08:00,23:00,2,1
326,Ssaffron - Shangri-La Hotel,Fast Casual,cheap,Financial District,00:00,15:00,1,1
327,Al Amanah Cafe,Premium Casual,medium,Tribeca,11:00,15:00,2,1
328,O Chicken India -  Oil Free Healthy Chicken,Continental,cheap,East Harlem,10:00,13:00,4,0
329,Burma Burma,Pakistani,medium,Little Italy,01:00,20:00,4,1
330,Upsouth,Thai,expensive,Flatiron District,09:00,23:00,2,1
331,Alto Vino - Bengaluru Marriott Hotel Whitefield,Ethnic,cheap,Greenpoint,09:00,16:00,4,0
332,KFC,Chinese,medium,Union Square,02:00,17:00,2,1
333,Café 77 East - Taj Bangalore,Continental,medium,Brooklyn Heights,07:00,00:00,4,1
334,Mom Baker's,Casual Dining,expensive,Union Square,07:00,13:00,1,0
335,The London Curry House - The Royale Senate Hotel,Tabletop cooking,expensive,Astoria,05:00,00:00,4,1
336,Handi Biryani,Cafe,medium,Bushwick,05:00,11:00,4,1
337,Nuage,Destination Restaurant,medium,Lower East Side,06:00,00:00,5,0
338,Anand Sweets And Savouries,Coffee,medium,Chinatown,11:00,21:00,4,0
339,Burgrill,Thai,cheap,Harlem,00:00,22:00,1,1
340,Terracotta,Destination Restaurant,expensive,Hell's Kitchen,09:00,20:00,1,0
341,The Salt Grill - Hilton Bangalore Embassy Golflinks,Fine Dining,cheap,Inwood,07:00,00:00,3,0
342,Hungry Hippie,Lebanese,expensive,Tribeca,11:00,00:00,4,0
343,Crumbs,Tabletop cooking,expensive,East Village,01:00,11:00,5,1
344,La Pino'z Pizza,Chinese,expensive,Upper West Side,01:00,19:00,5,1
345,Daddy Waffle,Fine Dining,expensive,Upper West Side,06:00,20:00,1,0
346,The Big Bro,Turkish,medium,Financial District,07:00,20:00,1,0
347,The Black Pearl,Fine Dining,cheap,Greenwich Village,02:00,13:00,1,0
348,Cream N Crunch,Coffee,expensive,Midtown East,03:00,19:00,4,1
349,Cupcake Corner,Pakistani,cheap,Brooklyn Heights,05:00,22:00,3,0
350,Hardy's Cafe,Premium Casual,medium,Flushing,03:00,16:00,5,1
351,Dak Bunglow,Family Style,cheap,East Village,08:00,23:00,5,0
352,M Cafe - Bengaluru Marriott Hotel Whitefield,Buffet,expensive,Morningside Heights,11:00,17:00,4,1
353,Uttam Sweets and Bakers,Chinese,expensive,East Village,10:00,14:00,2,1
354,Ambica Dalvada and Khiru,Destination Restaurant,expensive,Canarsie,07:00,17:00,3,1
355,Arogya Ahaara,Greasy Spoon,cheap,Marble Hill,01:00,22:00,1,0
356,The Ganache Factory,Tabletop cooking,cheap,Murray Hill,06:00,13:00,3,0
357,Shuddh Desi Khana,Fine Dining,medium,Brooklyn Heights,01:00,16:00,4,0
358,Petu Pankaj,Chinese,medium,Murray Hill,02:00,13:00,5,1
359,Jani Locho & Khaman House,Italian,medium,Chinatown,07:00,13:00,1,1
360,Wasabi,Fine Dining,medium,Battery Park City,03:00,16:00,5,1
361,Kurtoskalacs,Buffet,expensive,Tribeca,04:00,14:00,5,0
362,The Square - Novotel,Buffet,medium,Harlem,05:00,17:00,4,0
363,Sri Laxmi Venkateshwara Coffee Bar,Destination Restaurant,cheap,Red Hook,08:00,19:00,4,0
364,Cookie's Jar By Geet And Vir,Mongolian barbecue,medium,Marble Hill,06:00,18:00,1,1
365,Caffix - The Tech Cafe,Chinese,expensive,Flatbush,06:00,22:00,4,0
366,Dominic Pizza,Fast Food,expensive,Battery Park City,01:00,18:00,5,1
367,Dialogue Cafe,Casual Dining,expensive,Park Slope,01:00,21:00,2,0
368,The Globe Grub,Casual Dining,expensive,Park Slope,08:00,14:00,4,0
369,South Leaf- The Food Chain,Indian,medium,Brooklyn Heights,07:00,21:00,5,0
370,Gurpal Bakers,Indian,medium,East Harlem,05:00,13:00,3,1
371,Bake Addiction,Destination Restaurant,medium,Flushing,09:00,14:00,4,0
372,Bisaat,Cafe,medium,Inwood,08:00,13:00,4,1
373,The Cupcake Village,Coffee,cheap,Upper East Side,02:00,13:00,5,1
374,Baluchi - The Lalit Ashok Bangalore,Fast Food,medium,Red Hook,08:00,22:00,3,0
375,Gwalia Vanakkam,Fine Dining,cheap,Upper East Side,02:00,14:00,2,1
376,Parosa,Indian,medium,Gramercy Park,07:00,21:00,1,1
377,The Live Ice Cream Studio,Buffet,expensive,Little Italy,02:00,13:00,5,1
378,New Freeze Land,Turkish,medium,SoHo,02:00,11:00,2,1
379,Vince Cafe,Chinese,medium,Upper East Side,07:00,00:00,1,0
380,Cubbon Pavilion - ITC Gardenia,Thai,cheap,Flatbush,08:00,23:00,1,0
381,Chai Wai,Pakistani,cheap,Gramercy Park,05:00,21:00,2,1
382,Cake Zone,Fast Casual,cheap,East Harlem,05:00,14:00,4,0
383,Tandoor,Greasy Spoon,cheap,Greenpoint,01:00,18:00,5,1
384,Skoolroom,Pakistani,medium,Upper East Side,02:00,14:00,5,1
385,The Grand Thakar,Continental,medium,Greenwich Village,07:00,15:00,5,0
386,Le Cirque Signature - The Leela Palace,Italian,expensive,Brooklyn Heights,06:00,19:00,5,0
387,MTR 1924,Cafe,expensive,Washington Height,08:00,16:00,2,0
388,Cafe Soul Desires,Premium Casual,medium,Little Italy,10:00,13:00,1,0
389,The Salt Grill - Hilton Bangalore Embassy Golflinks,Casual Dining,cheap,Upper West Side,09:00,16:00,3,0
390,The Coffee Bean & Tea Leaf,Destination Restaurant,medium,Greenpoint,02:00,14:00,2,0
391,Vanilla The Bakery And Cafe,Fast Food,medium,Greenwich Village,08:00,21:00,2,1
392,Alto Vino - Bengaluru Marriott Hotel Whitefield,Fast Casual,cheap,Boerum Hill,08:00,17:00,3,1
393,Sonia's Cakes N All,Casual Dining,cheap,Park Slope,02:00,19:00,4,0
394,Yauatcha,Casual Dining,medium,Nolita,04:00,18:00,1,0
395,Raahi,Indian,expensive,Boerum Hill,03:00,17:00,5,1
396,The Pallet,Mongolian barbecue,medium,Chinatown,03:00,20:00,3,0
397,Taco Bell,Ethnic,medium,Red Hook,08:00,18:00,5,0
398,Loft,Italian,medium,Bushwick,09:00,21:00,5,1
399,Sri Krishna Upahara,Pakistani,medium,Chinatown,02:00,18:00,5,0
400,Cake My Day,Indian,expensive,Harlem,06:00,22:00,3,0
401,Rolls & Bowls,Premium Casual,cheap,Chelsea,03:00,19:00,4,1
402,R Kitchen - Renaissance Hotel,Family Style,cheap,Chelsea,01:00,15:00,5,0
403,Chilli 65,Family Style,medium,Greenpoint,03:00,13:00,4,0
404,Cafe De Macaron,Coffee,expensive,Long Island City,02:00,20:00,5,0
405,Friends Baker,Thai,expensive,Inwood,01:00,20:00,2,0
406,Qizo,Ethnic,expensive,East Harlem,04:00,12:00,2,0
407,Desi Stuff,Continental,cheap,Long Island City,03:00,22:00,5,0
408,Lavonne,Buffet,cheap,Canarsie,04:00,22:00,2,1
409,Unlocked,Thai,medium,Astoria,04:00,21:00,3,0
410,Dakshinayan,Cafe,expensive,Morningside Heights,09:00,13:00,3,1
411,Chef's Pizza,Fast Food,medium,East Harlem,05:00,20:00,1,1
412,Roastery Cultur - The Coffee Company,Brasserie and Bistro,medium,Bushwick,10:00,16:00,3,0
413,Biskut,Fast Food,cheap,Flushing,06:00,11:00,1,0
414,Alba - JW Marriott Bengaluru,Casual Dining,medium,Midtown East,03:00,18:00,2,1
415,Bake Ur Wish,Italian,cheap,Flatiron District,01:00,13:00,4,1
416,Oshwal,Pakistani,cheap,Dumbo,07:00,23:00,1,0
417,Cafe Azzure,Fine Dining,expensive,Flushing,06:00,20:00,3,0
418,Wagh Bakri Tea Lounge,Fine Dining,cheap,Astoria,05:00,23:00,3,0
419,Nanjing,Greasy Spoon,expensive,Boerum Hill,02:00,11:00,5,0
420,Rajwadu,Turkish,expensive,East Harlem,04:00,16:00,3,0
421,Falashin Juices & Dishes,Mongolian barbecue,expensive,Little Italy,09:00,22:00,1,1
422,Burgrill,Coffee,cheap,Union Square,07:00,19:00,1,1
423,The Blue Wagon - Kitchen,Turkish,cheap,Lower East Side,10:00,16:00,1,1
424,Caraway Kitchen - Conrad Bengaluru,Fast Casual,expensive,Fort Greene,04:00,22:00,2,0
425,The Home Basket,Destination Restaurant,expensive,Gramercy Park,02:00,22:00,5,1
426,The Square - Hotel Novotel,Family Style,cheap,Bushwick,02:00,17:00,2,1
427,Sweet Truth,Indian,expensive,Upper East Side,08:00,19:00,2,1
428,Moti Bakery,Fast Casual,cheap,Morningside Heights,08:00,18:00,1,0
429,70 Degrees East,Brasserie and Bistro,cheap,Lower East Side,02:00,18:00,5,1
430,Ek Roop Creations,Ethnic,cheap,Bushwick,04:00,13:00,5,1
431,SuperYum,Italian,expensive,Washington Height,02:00,12:00,4,0
432,Choc-o-Den,Greasy Spoon,cheap,Little Italy,04:00,17:00,1,0
433,Citrus Cafe - Lemon Tree Premier,Continental,cheap,Union Square,03:00,19:00,4,1
434,Peppa Zzing,Premium Casual,medium,Tribeca,02:00,13:00,4,1
435,Sidewalk - The Garden Bar,Thai,expensive,Fort Greene,01:00,15:00,5,1
436,Cake Story,Indian,cheap,Park Slope,01:00,15:00,1,0
437,Stoner,Pakistani,medium,Red Hook,11:00,15:00,5,0
438,Dum ka Zaika- Narayani Heights,Fast Food,cheap,Hamilton Heights,10:00,11:00,4,1
439,Dyu Art Cafe,Thai,cheap,Gramercy Park,10:00,11:00,1,1
440,Kaffee - Mast Hai,Mongolian barbecue,cheap,Dumbo,09:00,23:00,1,0
441,Bistro Bois,Destination Restaurant,expensive,Chinatown,04:00,11:00,3,0
442,Mahaveer Food Point,Thai,cheap,Inwood,04:00,19:00,5,1
443,Bombay Adda,Destination Restaurant,expensive,Greenpoint,07:00,14:00,5,1
444,Green Theory,Premium Casual,medium,Nolita,08:00,19:00,2,0
445,Cafe Max,Mongolian barbecue,cheap,Astoria,08:00,14:00,4,1
446,Forking Awesome,Thai,medium,Greenwich Village,03:00,12:00,5,0
447,Pooja Parlour,Indian,cheap,Flushing,01:00,11:00,2,1
448,Citrus Cafe - Lemon Tree Hotel,Turkish,medium,Red Hook,01:00,15:00,1,1
449,Choco Obsession,Casual Dining,expensive,Long Island City,02:00,17:00,4,0
450,Asha Tiffins,Lebanese,expensive,Flushing,04:00,23:00,1,0
451,The Willow Cafe,Family Style,cheap,Murray Hill,04:00,11:00,1,1
452,Manek Sandwich & Pizza,Chinese,medium,Upper West Side,02:00,16:00,2,0
453,Thom's Bakery,Casual Dining,cheap,Bushwick,08:00,15:00,1,1
454,California Burrito,Brasserie and Bistro,expensive,Tribeca,02:00,18:00,5,0
455,Pooja Sweet Bakers & Fast Food,Brasserie and Bistro,medium,Williamsburg,03:00,11:00,3,0
456,ANTIGRAVITY,Cafe,cheap,Boerum Hill,03:00,11:00,3,1
457,Bread Crumbs Bakery,Fine Dining,medium,Brooklyn Heights,05:00,19:00,3,1
458,Baithak,Tabletop cooking,medium,Dumbo,00:00,00:00,2,1
459,The Mad House Café,Premium Casual,expensive,Park Slope,09:00,00:00,2,1
460,Ayodhya Upachar,Continental,medium,Flushing,05:00,16:00,1,0
461,Parcel,Cafe,expensive,Battery Park City,00:00,15:00,2,0
462,Dice N Dine,Mongolian barbecue,medium,Hell's Kitchen,03:00,23:00,3,1
463,Pirates Of Grill,Fine Dining,expensive,Nolita,10:00,22:00,4,0
464,Communiti,Buffet,cheap,Brooklyn Heights,02:00,23:00,5,1
465,Hardy's Cafe,Chinese,medium,Williamsburg,03:00,14:00,4,1
466,The Dark Roast,Mongolian barbecue,expensive,East Harlem,10:00,21:00,1,0
467,Das Khaman,Destination Restaurant,expensive,East Village,03:00,21:00,3,0
468,Flax,Fast Casual,cheap,Union Square,09:00,20:00,1,0
469,Sweet Truth,Fast Food,expensive,Astoria,10:00,12:00,4,1
470,Cupcake Corner,Pakistani,expensive,Astoria,09:00,12:00,2,0
471,The Eatery - Four Points by Sheraton,Destination Restaurant,expensive,Midtown East,11:00,14:00,2,1
472,Chokhi Dhani,Continental,medium,Battery Park City,03:00,18:00,4,0
473,Happy Belly Bakes,Pakistani,medium,Morningside Heights,03:00,18:00,4,0
474,Charcoal Eats,Turkish,medium,Williamsburg,00:00,12:00,3,1
475,Oshwal,Tabletop cooking,cheap,Lower East Side,04:00,20:00,4,1
476,Feast - Sheraton Grand Bengaluru Whitefield Hotel & Convention Centre,Buffet,expensive,Flatiron District,01:00,12:00,2,1
477,The Filter Coffee,Cafe,cheap,Inwood,09:00,17:00,4,1
478,The Great Kabab Factory - Radisson Blu,Lebanese,medium,Upper East Side,05:00,20:00,1,0
479,Playground,Greasy Spoon,expensive,Hamilton Heights,08:00,23:00,5,1
480,Infinity - The Zuri,Buffet,medium,Park Slope,02:00,23:00,3,0
481,Dak Bunglow,Fast Casual,expensive,Chelsea,04:00,14:00,4,0
482,Vinnie's,Coffee,medium,Astoria,10:00,12:00,5,1
483,Classic 44,Chinese,medium,Flatiron District,05:00,21:00,4,1
484,Queso Y Cafe,Turkish,medium,Gramercy Park,00:00,17:00,5,0
485,ANTIGRAVITY,Casual Dining,medium,Flatiron District,08:00,19:00,1,0
486,Shambhu's Coffee Bar,Indian,expensive,Nolita,02:00,14:00,1,0
487,Chilli 65,Thai,expensive,Upper West Side,07:00,14:00,4,0
488,Vanilla The Bakery And Cafe,Thai,expensive,Flatbush,10:00,17:00,5,0
489,Uttam's Bakery & Restaurant,Brasserie and Bistro,medium,Murray Hill,05:00,16:00,3,1
490,Collage - Hyatt,Fast Food,cheap,Hamilton Heights,09:00,19:00,2,1
491,SHANGZ,Casual Dining,cheap,Financial District,03:00,15:00,2,0
492,A Hole Lotta Love Cafe,Fine Dining,medium,Inwood,03:00,20:00,2,1
493,Unique Eats Restro Cafe,Continental,cheap,Marble Hill,03:00,17:00,3,0
494,Alba - JW Marriott Bengaluru,Indian,medium,Morningside Heights,02:00,12:00,4,0
495,Udupi Grand,Indian,expensive,Flatiron District,09:00,13:00,1,0
496,Udupi Shree Darshini Restaurant,Tabletop cooking,medium,Flatbush,11:00,13:00,1,1
497,Avin Karthik,Thai,medium,Williamsburg,04:00,14:00,3,0
498,From The North,Tabletop cooking,cheap,Harlem,08:00,13:00,4,1
499,Cafe De Macaron,Mongolian barbecue,cheap,Morningside Heights,08:00,22:00,5,1
