ID,name,category,price_tear,neighborhood,open_hour,close_hour,avg_rating,forKids
500,Backpackers Cafe,Casual Dining,expensive,Boerum Hill,08:00,18:00,1,0
501,Mill & Co. - Renaissance Hotel,Fine Dining,medium,Chelsea,00:00,13:00,5,0
502,Tiffin Room - Miraya Hotel & Residences,Fast Casual,expensive,Lower Manhattan,10:00,00:00,4,0
503,City Buzz Reloaded,Indian,medium,Inwood,09:00,15:00,1,0
504,Starbucks Coffee,Turkish,expensive,Nolita,09:00,13:00,1,0
505,Polo Club - The Oberoi,Buffet,expensive,Little Italy,05:00,23:00,5,0
506,Alba - JW Marriott Bengaluru,Casual Dining,expensive,Nolita,06:00,12:00,4,0
507,Hash Guys,Tabletop cooking,medium,Tribeca,05:00,13:00,5,0
508,Petite Sweet,Greasy Spoon,medium,Chinatown,11:00,23:00,4,1
509,Street Storyss,Cafe,medium,Morningside Heights,07:00,20:00,2,0
510,Bharat Bistro,Continental,cheap,East Village,06:00,18:00,4,1
511,GYLT,Chinese,expensive,Greenwich Village,06:00,23:00,2,1
512,Ram Chat Bhandar,Indian,medium,Washington Height,11:00,23:00,4,1
513,Dakshinayan,Indian,expensive,Red Hook,01:00,22:00,4,0
514,Khalsa Dhaba,Brasserie and Bistro,medium,Midtown East,05:00,00:00,1,0
515,From The North,Tabletop cooking,expensive,Williamsburg,03:00,20:00,1,0
516,Chai Shop - Hyatt Regency,Italian,medium,Little Italy,02:00,17:00,2,1
517,Coffee Culture,Destination Restaurant,expensive,Chelsea,02:00,15:00,4,1
518,Bake Ur Wish,Lebanese,expensive,Prospect Heights,05:00,15:00,3,1
519,Podi Idly,Pakistani,expensive,Midtown East,11:00,22:00,2,1
520,Pizza Sailorz,Premium Casual,cheap,Long Island City,11:00,21:00,2,0
521,Cafe Arabica,Thai,medium,Gramercy Park,04:00,23:00,1,0
522,Cottage,Cafe,medium,Lower East Side,03:00,21:00,5,0
523,Boston Bites,Coffee,cheap,Flatiron District,05:00,00:00,2,1
524,Sante Spa Cuisine,Tabletop cooking,expensive,Financial District,09:00,21:00,2,1
525,Bloomsbury's Global Kitchen & Bakehouse,Chinese,medium,East Harlem,08:00,13:00,3,0
526,Hot Feast,Premium Casual,medium,Chinatown,09:00,16:00,3,1
527,Rehamati Bakery,Brasserie and Bistro,expensive,Union Square,09:00,23:00,3,1
528,Yauatcha,Destination Restaurant,expensive,Greenpoint,07:00,13:00,5,0
529,Tibetan Kitchen,Coffee,medium,Lower East Side,08:00,21:00,5,1
530,Garam Dharam,Fine Dining,cheap,Hell's Kitchen,11:00,18:00,4,1
531,Bake Me Away,Cafe,medium,Astoria,10:00,14:00,2,0
532,The Globe Grub,Chinese,expensive,Williamsburg,02:00,16:00,5,0
533,Curries,Casual Dining,expensive,Harlem,05:00,18:00,3,0
534,Chianti,Mongolian barbecue,expensive,Greenwich Village,05:00,14:00,4,0
535,Moti Bakery,Buffet,cheap,Red Hook,02:00,12:00,3,1
536,Naman Pizzeria & Barbecue,Fast Food,medium,Park Slope,10:00,20:00,3,1
537,Aattutheeram Kerala Restaurant,Ethnic,cheap,Harlem,04:00,22:00,3,1
538,Half Baked,Pakistani,expensive,Prospect Heights,09:00,14:00,5,1
539,‘Rotlo’ The Dining Hall,Ethnic,cheap,Flushing,09:00,15:00,4,1
540,The Lantern Restaurant & Bar - The Ritz-Carlton,Fast Food,cheap,Little Italy,07:00,16:00,4,1
541,Hashtag,Buffet,medium,Boerum Hill,10:00,23:00,2,1
542,Starbucks Coffee,Continental,medium,Hamilton Heights,06:00,19:00,3,0
543,Chef Baker's,Buffet,expensive,Little Italy,04:00,21:00,2,0
544,Cubbon Pavilion - ITC Gardenia,Indian,cheap,East Harlem,04:00,20:00,1,0
545,New York Slice,Family Style,medium,SoHo,08:00,23:00,5,0
546,Kovallam,Family Style,cheap,Upper West Side,08:00,16:00,2,0
547,Boathouse,Chinese,expensive,Greenpoint,01:00,15:00,2,0
548,Gulati Bakers,Buffet,expensive,Battery Park City,02:00,19:00,3,0
549,Biryani By Kilo,Destination Restaurant,cheap,Lower Manhattan,02:00,22:00,1,1
550,UDP Urban Deccan Pub,Buffet,expensive,Tribeca,11:00,19:00,3,0
551,Biryani By Kilo,Brasserie and Bistro,medium,Fort Greene,08:00,18:00,2,1
552,Maruthi Davangere Benne Dosa,Chinese,cheap,Nolita,02:00,12:00,4,1
553,Cafe Espro,Lebanese,cheap,Williamsburg,05:00,13:00,1,0
554,Chef Aarti Tejwani,Ethnic,medium,Murray Hill,06:00,16:00,3,0
555,Mill & Co. - Renaissance Hotel,Cafe,cheap,Chelsea,01:00,22:00,3,0
556,Hot Feast,Fast Food,medium,Williamsburg,06:00,18:00,1,0
557,Noorani By Nihari,Pakistani,medium,Dumbo,04:00,16:00,4,0
558,Icekraft,Pakistani,medium,Greenwich Village,10:00,14:00,3,0
559,Gwalia Sweets,Brasserie and Bistro,medium,Flatiron District,09:00,23:00,4,0
560,Chullah Bhatti Grand,Lebanese,expensive,Inwood,08:00,17:00,4,1
561,Biryani By Kilo,Ethnic,cheap,Lower East Side,09:00,21:00,3,0
562,New Freeze Land,Tabletop cooking,cheap,Chelsea,08:00,23:00,3,0
563,The Big Barbeque,Lebanese,cheap,Chinatown,03:00,15:00,1,1
564,The Chocolate Heaven,Italian,expensive,Tribeca,05:00,19:00,5,1
565,Devarsh,Casual Dining,expensive,Inwood,10:00,11:00,3,0
566,Xochi Bar And Kitchen,Buffet,expensive,Battery Park City,02:00,00:00,1,0
567,Eleven 11 Restro Cafe,Destination Restaurant,expensive,Brooklyn Heights,04:00,00:00,2,1
568,Go Native,Pakistani,medium,Fort Greene,10:00,21:00,4,0
569,Cake Zone,Tabletop cooking,medium,Battery Park City,00:00,20:00,5,0
570,Subway,Chinese,expensive,Chelsea,01:00,13:00,1,0
571,Smoor,Indian,cheap,Williamsburg,07:00,00:00,2,0
572,Cake Story,Fast Casual,cheap,Inwood,10:00,16:00,1,0
573,Curry N Spices,Pakistani,medium,Gramercy Park,07:00,14:00,5,0
574,Burgrill,Tabletop cooking,medium,Morningside Heights,03:00,15:00,5,1
575,Vanashree,Greasy Spoon,medium,East Village,10:00,17:00,5,1
576,The Bangalore Cafe,Italian,expensive,Morningside Heights,10:00,16:00,1,1
577,Roll Subs,Tabletop cooking,medium,Flatbush,09:00,18:00,2,1
578,Roots,Fast Food,medium,East Harlem,05:00,14:00,4,1
579,Benares,Thai,cheap,Hamilton Heights,07:00,22:00,2,0
580,TGB Cafe n Bakery,Premium Casual,cheap,Flatiron District,05:00,15:00,3,1
581,Mooch Marod - Non Veg,Casual Dining,expensive,Lower East Side,05:00,17:00,5,1
582,Blue Bottle Cafe,Casual Dining,expensive,Flatiron District,10:00,16:00,3,0
583,ibaco,Turkish,expensive,Prospect Heights,11:00,23:00,4,0
584,Bansal Amritsar Food Street,Greasy Spoon,medium,Chinatown,00:00,22:00,1,1
585,Karachi Bakery,Mongolian barbecue,medium,Chelsea,10:00,21:00,4,0
586,Roll Subs,Indian,expensive,Marble Hill,01:00,14:00,5,0
587,Monica's Puddings & Pies,Chinese,cheap,Midtown East,10:00,19:00,3,1
588,SandwichworkZ - The Fusion Street Cafe,Chinese,cheap,SoHo,09:00,14:00,3,0
589,Foodie's Call,Casual Dining,cheap,Washington Height,10:00,14:00,1,0
590,Cake Cafe,Fine Dining,cheap,Union Square,06:00,11:00,5,0
591,Anupam Sweets,Fine Dining,cheap,Battery Park City,08:00,17:00,3,0
592,Molecule Air Bar,Pakistani,expensive,Fort Greene,09:00,12:00,1,0
593,Loft,Greasy Spoon,expensive,Greenpoint,01:00,14:00,3,0
594,Himalayan Food Plaza,Lebanese,medium,Upper East Side,10:00,19:00,2,0
595,SuperYum,Cafe,cheap,Nolita,06:00,22:00,3,1
596,Burgerlicious,Casual Dining,cheap,Midtown East,10:00,21:00,4,0
597,Dakshin - ITC Windsor,Italian,cheap,East Village,02:00,14:00,3,0
598,UFO Fries & Corn,Italian,cheap,Union Square,05:00,20:00,3,1
599,Unlocked,Fast Casual,expensive,Lower East Side,09:00,22:00,1,1
600,The Sugar Fairy,Buffet,cheap,Flatiron District,08:00,13:00,3,1
601,Mirch Masala,Destination Restaurant,cheap,Chinatown,11:00,22:00,2,0
602,Cream N Crunch,Casual Dining,cheap,Tribeca,00:00,11:00,2,1
603,Golden Brown,Coffee,expensive,Park Slope,00:00,15:00,5,1
604,Lazeez Rasoi,Fine Dining,expensive,Gramercy Park,05:00,15:00,3,1
605,Faraabi Cafe,Premium Casual,expensive,Canarsie,02:00,23:00,4,1
606,World Food Centre,Italian,expensive,Flatiron District,04:00,11:00,1,0
607,Simply Meaty,Coffee,medium,Upper East Side,10:00,17:00,5,0
608,Tipsy Bull - The Bar Exchange,Thai,expensive,Harlem,01:00,13:00,1,0
609,Maiyas,Mongolian barbecue,medium,Battery Park City,09:00,21:00,1,1
610,Baba Dairy,Thai,cheap,Williamsburg,04:00,21:00,1,1
611,Shree Manmohan Kharek Centre,Indian,cheap,Dumbo,02:00,15:00,5,0
612,United Coffee House Rewind,Turkish,cheap,Midtown East,02:00,23:00,5,0
613,Tea Culture,Family Style,medium,Harlem,01:00,13:00,1,0
614,National Bakers,Turkish,cheap,Williamsburg,01:00,17:00,5,0
615,Lil' Heaven Cafe,Fast Casual,medium,Boerum Hill,08:00,20:00,3,1
616,Kovallam,Tabletop cooking,medium,Financial District,08:00,12:00,3,1
617,TBC Sky Lounge,Family Style,cheap,Red Hook,09:00,17:00,1,1
618,Incanto - The Zuri,Continental,cheap,Bushwick,09:00,20:00,3,1
619,Mongini's,Casual Dining,cheap,Boerum Hill,00:00,19:00,5,0
620,The Humble Pie,Continental,medium,Tribeca,06:00,16:00,3,0
621,The Reservoire,Turkish,cheap,Bushwick,06:00,21:00,5,0
622,Saanjh Baker's Cakes & Cafe,Ethnic,cheap,Chinatown,03:00,15:00,4,1
623,The Pallet,Family Style,medium,Financial District,04:00,23:00,5,1
624,Tomato's,Fast Casual,medium,Fort Greene,01:00,17:00,4,1
625,Dravida - The Fern,Italian,medium,Fort Greene,04:00,12:00,2,1
626,Lezzetli,Lebanese,medium,Upper West Side,00:00,22:00,3,0
627,Pastry 'N' Tasty,Ethnic,expensive,Hell's Kitchen,07:00,12:00,2,1
628,Super Donuts- American Eatery & Bakery,Tabletop cooking,medium,Astoria,06:00,14:00,3,0
629,Popular Burger,Casual Dining,expensive,Lower East Side,10:00,22:00,3,0
630,Road Side Bells,Lebanese,medium,Inwood,07:00,14:00,1,0
631,Playground,Buffet,cheap,Long Island City,03:00,12:00,5,0
632,Brew Bros,Lebanese,medium,Chelsea,03:00,11:00,1,1
633,Sidewalk - The Garden Bar,Italian,cheap,SoHo,10:00,14:00,4,1
634,Lil' Heaven Cafe,Greasy Spoon,expensive,Dumbo,06:00,13:00,1,1
635,Choice Snack Bar,Premium Casual,expensive,Hamilton Heights,10:00,19:00,1,0
636,Biergarten,Tabletop cooking,expensive,Astoria,02:00,12:00,4,1
637,Karachi Bakery,Pakistani,medium,Flushing,06:00,16:00,2,1
638,Boston Bites,Thai,medium,Lower East Side,09:00,22:00,2,1
639,Vanilla The Cake Shop,Casual Dining,cheap,Prospect Heights,01:00,17:00,5,1
640,Tea Villa Cafe,Casual Dining,medium,Astoria,09:00,21:00,5,0
641,New Polka Pastry Shop,Premium Casual,expensive,Bushwick,01:00,20:00,2,0
642,Backpackers Cafe,Cafe,medium,Upper West Side,05:00,19:00,2,0
643,La Patisserie,Fast Casual,expensive,Harlem,11:00,12:00,5,1
644,The Filter Coffee,Casual Dining,expensive,Long Island City,03:00,00:00,2,0
645,Dryp,Ethnic,medium,Astoria,01:00,15:00,5,1
646,The Black Pearl,Turkish,expensive,Financial District,05:00,15:00,5,1
647,Tea Culture,Ethnic,medium,Harlem,09:00,20:00,4,0
648,Citrus - The Leela Palace,Italian,expensive,Nolita,09:00,13:00,1,1
649,Food@U,Casual Dining,cheap,Dumbo,08:00,00:00,1,1
650,Bake Me Away,Brasserie and Bistro,medium,Canarsie,11:00,16:00,3,0
651,Third Wave Coffee Roasters,Continental,expensive,Tribeca,11:00,11:00,3,0
652,Rangeen,Family Style,medium,Fort Greene,03:00,17:00,2,1
653,Wakhra Swaad,Destination Restaurant,medium,Astoria,06:00,17:00,2,0
654,Polo Club - The Oberoi,Mongolian barbecue,cheap,Red Hook,00:00,17:00,3,0
655,VarieTea,Casual Dining,cheap,Morningside Heights,02:00,17:00,2,1
656,@Mango,Fast Food,cheap,Morningside Heights,00:00,18:00,5,1
657,Haramrit Vaishno Dhaba,Destination Restaurant,expensive,Flushing,02:00,15:00,4,0
658,Michigan Pizza Company,Turkish,expensive,Marble Hill,09:00,15:00,4,1
659,Soul Treat,Ethnic,medium,Little Italy,06:00,20:00,5,0
660,Chai Galli,Casual Dining,medium,Flushing,02:00,00:00,3,1
661,Cafe De Italiano,Fine Dining,expensive,SoHo,06:00,16:00,3,1
662,Vibrant Cafe & Food Court,Ethnic,expensive,Greenpoint,02:00,21:00,2,1
663,Polka The Cake Shop,Lebanese,expensive,Inwood,04:00,22:00,3,1
664,The Rolling Pin,Thai,medium,Chinatown,05:00,18:00,3,1
665,Atty's Bakery,Ethnic,cheap,Red Hook,10:00,18:00,4,0
666,Joules,Mongolian barbecue,expensive,SoHo,04:00,14:00,1,1
667,Onesta,Mongolian barbecue,cheap,East Village,09:00,20:00,4,0
668,M Cafe - Bengaluru Marriott Hotel Whitefield,Indian,cheap,Flatiron District,03:00,21:00,4,1
669,Mooch Marod - Non Veg,Indian,cheap,Brooklyn Heights,00:00,22:00,1,1
670,Pastry 'N' Tasty,Fine Dining,cheap,Union Square,07:00,21:00,5,0
671,The Filter Coffee,Family Style,cheap,Hell's Kitchen,07:00,23:00,5,0
672,Poetry,Turkish,medium,Bushwick,03:00,14:00,1,0
673,Ram Dairy,Coffee,medium,Harlem,08:00,18:00,4,0
674,Dakshinayan,Destination Restaurant,expensive,Flushing,09:00,12:00,5,0
675,La Patisserie,Fast Food,medium,Flatiron District,02:00,14:00,4,0
676,Chandigarh Baking Company - JW Marriott,Chinese,cheap,Marble Hill,02:00,20:00,1,0
677,Juno's Pizza,Tabletop cooking,expensive,Park Slope,06:00,16:00,5,0
678,IDC Kitchen,Continental,expensive,Chelsea,05:00,20:00,2,0
679,Downtown Cafe & Bakery,Cafe,medium,Murray Hill,05:00,20:00,2,0
680,Cakes 'N' Stuff,Greasy Spoon,cheap,Gramercy Park,08:00,20:00,4,1
681,TGIH - Thank God It's Healthy,Italian,cheap,Greenwich Village,07:00,20:00,3,1
682,Upper Crust,Mongolian barbecue,cheap,Upper East Side,07:00,16:00,5,0
683,Kaffee - Mast Hai,Mongolian barbecue,medium,Flatbush,06:00,23:00,3,0
684,Makeba - The Lounge Cafe,Pakistani,medium,Upper West Side,01:00,15:00,3,0
685,Juicy,Coffee,medium,Greenpoint,01:00,21:00,2,0
686,Jamavar - The Leela Palace,Fine Dining,expensive,Chinatown,03:00,15:00,2,1
687,MIY Bistro - Make It Yourself,Turkish,medium,Flatiron District,10:00,00:00,1,1
688,Chantilly,Premium Casual,expensive,Prospect Heights,02:00,18:00,2,1
689,Blue Tokai Coffee Roasters,Brasserie and Bistro,expensive,Lower Manhattan,10:00,00:00,1,0
690,Veena Stores,Fine Dining,expensive,Canarsie,05:00,21:00,2,1
691,Cafe Upper Crust,Fast Casual,medium,Union Square,06:00,22:00,4,0
692,Cafe Tilla,Fast Food,medium,Upper East Side,05:00,13:00,5,0
693,House of Cakes,Tabletop cooking,expensive,East Harlem,06:00,14:00,1,0
694,Tomato's Cake Shop,Indian,expensive,Inwood,08:00,18:00,5,1
695,SuperYum,Lebanese,cheap,Greenwich Village,10:00,21:00,2,0
696,Jay Shree Sandwich Centre,Casual Dining,cheap,Nolita,11:00,21:00,2,1
697,Mahaveer Food Point,Buffet,expensive,Boerum Hill,01:00,22:00,5,0
698,Petu Pankaj,Fine Dining,expensive,Boerum Hill,03:00,22:00,5,0
699,Bayleaf - Courtyard By Marriott,Chinese,medium,Long Island City,09:00,19:00,2,1
700,Sri Raghavendra Stores,Ethnic,expensive,Morningside Heights,10:00,22:00,2,1
701,Castle Grill,Cafe,expensive,Inwood,11:00,15:00,5,0
702,Cake Way 70,Brasserie and Bistro,expensive,East Village,09:00,11:00,2,1
703,The Red Bistro,Destination Restaurant,expensive,East Village,11:00,17:00,2,0
704,Subway,Turkish,expensive,Flushing,04:00,15:00,5,0
705,Cake n Bake,Italian,medium,Midtown East,10:00,12:00,2,1
706,Cake O Fresh,Cafe,expensive,Inwood,10:00,19:00,1,1
707,Brik Oven,Tabletop cooking,medium,Greenpoint,09:00,23:00,5,0
708,The Reef,Pakistani,expensive,Washington Height,10:00,15:00,2,0
709,Echoes Ahmedabad,Mongolian barbecue,expensive,Harlem,09:00,00:00,1,0
710,Juicy,Lebanese,medium,Long Island City,06:00,21:00,2,0
711,Bistro 1427,Brasserie and Bistro,medium,Red Hook,08:00,16:00,5,1
712,Gods Own Cafe,Italian,medium,Williamsburg,02:00,14:00,1,0
713,Sale and Pepe,Brasserie and Bistro,expensive,Canarsie,08:00,11:00,2,0
714,Dolci Desserts,Continental,medium,Financial District,04:00,23:00,1,0
715,Royal Punjab Paratha,Destination Restaurant,cheap,Flatiron District,07:00,13:00,5,0
716,Lollo Rosso,Greasy Spoon,cheap,Harlem,02:00,15:00,5,0
717,Le Cirque Signature - The Leela Palace,Continental,medium,Flushing,06:00,11:00,1,0
718,Va Sano,Fast Food,medium,Union Square,01:00,23:00,2,0
719,The Garden Cafe - The Fern,Brasserie and Bistro,expensive,Brooklyn Heights,05:00,15:00,2,1
720,Road Side Bells,Pakistani,expensive,East Village,07:00,14:00,2,0
721,Hall Gate,Fast Casual,expensive,Flatiron District,02:00,22:00,4,0
722,The Cake Heaven,Ethnic,medium,Washington Height,02:00,23:00,5,0
723,Das Khaman,Thai,expensive,Morningside Heights,00:00,11:00,3,0
724,Charcoal Eats,Lebanese,expensive,Murray Hill,04:00,13:00,5,1
725,Bombay Adda,Thai,cheap,SoHo,02:00,16:00,5,1
726,Lamhe,Brasserie and Bistro,medium,Nolita,08:00,13:00,3,1
727,BN Bakers,Greasy Spoon,medium,Murray Hill,07:00,12:00,3,1
728,Burger Yard,Continental,expensive,Greenwich Village,07:00,17:00,1,1
729,Sendhoor Coffee,Fast Casual,expensive,Greenpoint,05:00,13:00,4,0
730,Nando's,Ethnic,cheap,Chelsea,07:00,13:00,3,0
731,Burger Seigneur,Brasserie and Bistro,expensive,Washington Height,00:00,23:00,4,0
732,Bake Me Away,Cafe,expensive,Battery Park City,07:00,00:00,1,0
733,Kava - Fairfield by Marriott,Italian,cheap,SoHo,07:00,16:00,5,0
734,Wasabi,Casual Dining,medium,Tribeca,03:00,17:00,5,1
735,Indore Chat House,Tabletop cooking,expensive,Astoria,10:00,13:00,3,0
736,Bayleaf - Courtyard By Marriott,Cafe,expensive,Chelsea,06:00,15:00,4,1
737,Temptt Restro And Cafe,Destination Restaurant,expensive,Red Hook,00:00,12:00,3,1
738,Indian Coffee House,Lebanese,medium,Greenpoint,07:00,21:00,3,1
739,Stories - The Brew Chapter,Family Style,expensive,Dumbo,09:00,11:00,5,1
740,Sweet Chariot,Tabletop cooking,medium,Washington Height,09:00,13:00,3,0
741,Desi Stuff,Premium Casual,expensive,Gramercy Park,02:00,13:00,5,0
742,Fozzie's Pizzaiolo. Cafe. Deli,Premium Casual,cheap,Hamilton Heights,06:00,14:00,1,1
743,Devarsh,Indian,medium,Prospect Heights,07:00,17:00,4,1
744,Busker's Corner,Indian,cheap,Canarsie,02:00,22:00,1,1
745,Grill Daddy,Turkish,cheap,Boerum Hill,11:00,00:00,5,0
746,Terracotta,Cafe,expensive,Greenwich Village,02:00,22:00,1,0
747,Brown Burger Co,Mongolian barbecue,expensive,Nolita,09:00,14:00,2,0
748,Mexicano By The Bay,Casual Dining,medium,Greenpoint,03:00,23:00,4,1
749,Uttam Sweets & Bakers,Indian,cheap,Washington Height,02:00,17:00,1,1
750,Ranganna Military Hotel,Buffet,medium,Fort Greene,00:00,14:00,3,1
751,Santé Spa Cuisine,Thai,medium,Long Island City,04:00,18:00,3,1
